date,DJIA,AAPL,AXP,BA,CAT,CSCO,CVX,DIS,GS,HD,IBM,INTC,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,PFE,PG,TRV,UNH,UTX,V,VZ,WBA,WMT,XOM
1/31/14,-0.034388785,-0.065573835,-0.022646218,-0.10973718,0.05845075,-0.012618358,-0.063899401,-0.00900774,-0.066863617,-0.050882965,-0.040616663,-0.037647145,-0.063809735,-0.040554758,-0.04325806,-0.006959694,-0.048188354,-0.002823844,0.081761103,-0.030991892,-0.004584155,-0.035131644,-0.058605109,-0.022450783,0.010815681,-0.015851985,0.021050346,-0.0473422,-0.036262505,-0.064840167
2/28/14,0.039675541,0.057510622,0.073629887,0.035024237,0.032584472,-0.005020471,0.042322318,0.112932093,0.017620178,0.067403932,0.053798323,0.018586358,0.048749333,0.026372916,0.010047683,0.019014381,0.057923687,0.075892155,0.020012533,0.081430551,0.065057789,0.026625366,0.0314957,0.069037106,0.031699988,0.056388428,-0.009162741,0.196238044,0.00026796,0.051994583
3/31/14,0.008329409,0.01995296,-0.013694343,-0.026605661,0.024750048,0.028440137,0.031041196,-0.009157229,-0.015619965,-0.029803839,0.039531624,0.042406863,0.066326725,0.06846181,0.020060237,0.030268078,0.006902993,0.003915149,0.069956004,-0.056705174,0.000311434,0.024663066,0.02108003,0.064918086,-0.001538379,-0.044613699,-0.00021019,-0.028256044,0.029760237,0.014646411
4/30/14,0.007484642,0.099396267,-0.026422891,0.028129733,0.066927706,0.039586408,0.055588404,-0.009116889,-0.024595786,0.004801887,0.020676304,0.034095591,0.031151327,-0.072099571,0.055095732,0.034173005,0.025283621,0.031530576,-0.01439402,-0.012320569,-0.026151908,0.032370914,0.064394835,-0.084766334,0.012752939,-0.061382303,-0.006718035,0.028320455,0.042914724,0.048423571
5/30/14,0.008222146,0.07870922,0.046551528,0.054169283,-0.030075869,0.065339555,-0.013399058,0.058860445,0.003348303,0.009055829,-0.056174526,0.032399885,0.008659455,-0.007324093,0.002942043,0.008557748,0.031163088,-0.011953546,0.020515129,0.06096096,-0.044306223,-0.021320368,0.031684492,0.061167274,-0.012927107,0.068373817,0.069120645,0.064003323,-0.030920818,-0.011693065
6/30/14,0.006545946,0.027662002,0.036830485,-0.059297592,0.062995121,0.009342173,0.063197362,0.020592799,0.047744531,0.014999638,-0.016760759,0.131039495,0.031145328,0.036890297,0.043230706,-0.006802697,0.004840422,0.007363898,0.018564027,0.00832138,0.001687468,-0.027231261,0.012498733,0.03144761,-0.006625505,-0.01917773,-0.020616643,0.030871704,-0.022143807,0.001492157
7/31/14,-0.015647774,0.028731373,-0.069857603,-0.053053681,-0.067018739,0.023041864,-0.010034574,0.001632853,0.032429474,-0.00135889,0.057372852,0.09676368,-0.043299474,0.007864566,-0.072474045,-0.061346056,-0.016406013,-0.019187604,0.035012162,-0.005415713,-0.024487339,-0.008305376,-0.047943306,-0.008562334,-0.08921598,0.001423496,0.041547633,-0.072305279,-0.019848304,-0.017282593
8/29/14,0.032309287,0.07750875,0.017613564,0.058830654,0.08258077,-0.009512327,0.010138076,0.046576455,0.039309891,0.156462765,0.009220366,0.037246517,0.043377272,0.030865334,0.061848006,0.008347956,0.028167828,0.059393948,0.059168974,0.030856983,0.024041506,0.074884068,0.057503262,0.069463202,0.032721809,0.014877513,-0.011900103,-0.115146761,0.032853678,0.012258769
9/30/14,-0.003248764,-0.017073174,-0.022445702,0.004574064,-0.092051044,0.014879022,-0.078253951,-0.009457009,0.024900709,-0.013866645,-0.012844458,-0.002863711,0.027571354,0.013288583,0.029980411,0.011630006,-0.016110869,-0.00661434,0.020471069,0.135582515,0.006124532,0.007580127,-0.002305354,-0.000729438,-0.022041585,0.003999608,0.003412452,-0.020654124,0.012847968,-0.054393892
10/31/14,0.020396713,0.071960008,0.030591417,-0.019390677,0.031833882,-0.027810988,0.005279945,0.026395781,0.034972959,0.063004416,-0.133961908,-0.023262376,0.011164198,0.010748087,-0.018284338,-0.011390845,0.085333302,-0.022604633,0.012726418,0.042264551,0.012850917,0.050142289,0.073025293,0.101565253,0.013258161,0.131508557,0.016454076,0.08351597,-0.002615369,0.028282862
11/28/14,0.025170076,0.105978819,0.027459466,0.081930689,-0.007987349,0.129546381,-0.083954703,0.012365916,-0.00514979,0.019278011,-0.00681298,0.102447714,0.010902171,-0.00529094,0.077838939,0.041991173,0.046688383,0.042457741,0.024740323,0.067978635,0.04907471,0.036209596,0.036210381,0.038101103,0.034422315,0.077705444,0.006766193,0.07374036,0.147764408,-0.057039841
12/31/14,-0.000289985,-0.071890899,0.006708747,-0.032598991,-0.0901589,0.0065125,0.03040309,0.031101057,0.028767,0.061079678,-0.010667933,-0.02577185,-0.03399552,0.040226114,-0.058220133,-0.032124974,0.026422515,-0.052660964,-0.02844626,-0.026039446,0,0.007298282,0.018729505,0.028806319,0.044694693,0.015531158,-0.075311471,0.110624842,-0.013481941,0.021095763
1/30/15,-0.036925237,0.06142421,-0.130186988,0.118402943,-0.119133482,-0.045602603,-0.086022487,-0.034292505,-0.110509165,-0.005239426,-0.044440485,-0.089556568,-0.042363912,-0.125442173,-0.024870195,-0.013447169,-0.012293144,0.061454604,-0.130247361,-0.040561615,0.003210109,-0.068073881,-0.028625179,0.051043779,-0.001912901,-0.027803103,-0.011313216,-0.032152222,-0.010479684,-0.054407956
2/27/15,0.056379427,0.100776509,0.011153587,0.04411503,0.036638948,0.119074525,0.050698318,0.144239179,0.104261902,0.098927291,0.063701146,0.013574408,0.030832668,0.126884612,0.0517374,0.07918107,0.045588182,-0.02886519,0.093120306,0.05891621,0.10792852,0.009965305,0.044932918,0.069458811,0.06784257,0.072117258,0.08182038,0.131290731,-0.01235581,0.020435275
3/31/15,-0.01966503,-0.031371719,-0.039329325,-0.005104358,-0.034620115,-0.059956304,-0.015935471,0.007782528,-0.009589396,-0.004840229,-0.008892336,-0.05954888,-0.018632377,-0.011422981,-0.055739961,-0.014762395,-0.02193899,-0.010161742,-0.072748079,0.03305165,0.013694571,-0.037471905,0.01159254,0.044493213,-0.038634985,-0.03564175,-0.016582336,0.019258465,-0.014130836,-0.039981877
4/30/15,0.00362286,0.005786484,-0.008576677,-0.04490953,0.094589913,0.047221404,0.057915627,0.036514358,0.044953924,-0.058357408,0.067227419,0.040933913,-0.013916588,0.051179801,0.000246722,-0.009133876,-0.051894492,0.036186523,0.196261766,-0.014850991,-0.024720065,-0.021852139,-0.064921594,-0.058246755,-0.029437172,0.009784457,0.048928801,-0.020666086,-0.051063511,0.027882357
5/29/15,0.009537848,0.045339162,0.029309307,-0.013391027,-0.017955614,0.016649061,-0.063331851,0.01517665,0.053014373,0.041503001,0.005608546,0.066334167,0.016837177,0.03983578,0.00986201,0.002213062,0.023632885,0.022330392,-0.030334187,0.034264119,0.032641941,-0.014086111,9.90E-05,0.07908427,0.035714203,0.041638109,-0.019825437,0.039157151,-0.042425453,-0.016771432
6/30/15,-0.021718776,-0.037227582,-0.021440261,-0.012809594,-0.005860101,-0.063118242,-0.06339819,0.034157877,0.01260981,0.002695065,-0.041202404,-0.117237145,-0.026762472,0.030100363,-0.03433501,-0.008965091,-0.030047701,-0.057923693,-0.057831834,0.062456949,-0.035108118,-0.001913547,-0.038198197,0.019189285,-0.053255992,-0.022277409,-0.05724122,-0.016309448,-0.044970925,-0.023474352
7/31/15,0.003992711,-0.032926763,-0.021358481,0.039287627,-0.064418443,0.042935978,-0.082823441,0.057454966,-0.017816967,0.053090766,-0.004118862,-0.04832358,0.028216602,0.017973667,0.04715776,0.050384185,-0.019183601,0.035657929,0.057757643,0.066654523,0.075454996,-0.011656903,0.097868759,-0.004918055,-0.095735957,0.12196586,0.015684758,0.144362886,0.014803612,-0.047956242
8/31/15,-0.065677745,-0.066196072,0.008677224,-0.087786857,-0.027851643,-0.089373791,-0.073118606,-0.150999955,-0.07714387,-0.004870562,-0.079463729,-0.005972604,-0.054995116,-0.064643121,-0.042843051,-0.040085007,-0.054254036,-0.08666896,-0.061949129,-0.03011631,-0.099506727,-0.078618236,-0.061911126,-0.046952332,-0.080765157,-0.052072992,-0.016670319,-0.100800563,-0.094581946,-0.041232646
9/30/15,-0.014722209,-0.021816316,-0.033759324,0.002066069,-0.144950349,0.014296732,-0.026052488,0.003140972,-0.07868512,-0.003279586,-0.019744354,0.056061709,-0.006703532,-0.04883006,0.029185438,0.036939745,-0.002603064,-0.074926528,0.017003838,0.105997568,-0.025139659,0.017971034,0.006076784,0.00701681,-0.028599345,-0.023001363,-0.054335953,-0.039861341,0.001699276,-0.01182869
10/30/15,0.084670817,0.083408982,-0.007995471,0.130737243,0.129218506,0.107910822,0.152129784,0.112915898,0.079074785,0.070568939,-0.033731187,0.123423972,0.082270945,0.061400576,0.055583539,0.139246919,0.108909128,0.106701861,0.189335576,0.065544245,0.076727174,0.071258933,0.134230839,0.015257159,0.105854462,0.113695049,0.091449623,0.019013069,-0.117211537,0.112844535
11/30/15,0.003191934,-0.005804396,-0.022112889,-0.011620964,-0.004658333,-0.055459046,0.017113941,-0.002373749,0.016910312,0.082821081,0.004624446,0.03410867,0.009465751,0.037821008,0.014093396,0.024989807,0.002536689,-0.030186768,0.039444311,0.009539888,-0.02322578,-0.020162346,0.014881826,-0.043046294,-0.017673008,0.020262813,-0.030503506,-0.003290671,0.02795246,-0.00444906
12/31/15,-0.016641758,-0.11022837,-0.029173926,-0.00591281,-0.064556291,-0.00330291,-0.01489291,-0.068004115,-0.051520949,-0.007802368,-0.01291051,-0.009203066,0.014618644,-0.009747968,0.007977456,0.034863113,-0.037936149,0.005026694,0.020791145,-0.050442367,-0.014952744,0.061063792,-0.009606836,0.04824875,0.000208183,-0.018478559,0.016941764,0.013447807,0.050534533,-0.045432467
1/29/16,-0.055020195,-0.075242188,-0.227402379,-0.169168034,-0.060618929,-0.117254089,-0.038794994,-0.088123246,-0.103589733,-0.049073656,-0.093227791,-0.099564543,0.016744666,-0.092849455,-0.000931063,0.047740063,0.002389895,-0.040704271,-0.00702968,-0.007840068,-0.055452235,0.037676669,-0.051568236,-0.021081256,-0.087227945,-0.039458507,0.094431648,-0.063879785,0.082544979,-0.001282865
2/29/16,0.003048603,-0.001287514,0.038878499,-0.007128805,0.087725011,0.100462202,-0.022801551,-0.003130981,-0.070440218,-0.013040808,0.060729269,-0.037703505,0.014672901,-0.053781642,0.004892819,-0.046067103,0.046380198,-0.009078366,-0.069789067,-0.006772912,-0.017110707,-0.017137992,0.004484343,0.034213121,0.110050832,-0.024275144,0.015209028,-0.005137774,-0.000301498,0.038888447
3/31/16,0.070752874,0.127210624,0.104713873,0.074124175,0.130576133,0.087471323,0.143336296,0.039677681,0.049822658,0.080919164,0.155842508,0.093274654,0.028419446,0.051864969,0.083973538,0.07244638,0.062217293,0.062993061,0.085495048,0.000624619,-0.001011402,0.025158769,0.091502719,0.086750362,0.036017374,0.056499748,0.066035993,0.067139498,0.040051703,0.042919636
4/29/16,0.005007087,-0.139921212,0.070794349,0.061919068,0.025317289,-0.025591631,0.071069303,0.039774359,0.045420062,0.003447535,-0.036381954,-0.063987469,0.035859619,0.07510837,-0.034274694,0.006444877,0.004500751,0.036477086,-0.097048685,-0.041158411,0.103576318,-0.018638862,-0.058349581,0.021566973,0.042657455,0.00993691,-0.048119223,-0.05887918,-0.02365294,0.057542788
5/31/16,0.000762848,0.071773117,0.00504363,-0.056535592,-0.067035531,0.056747777,-0.001099325,-0.039124514,-0.024229378,-0.008109936,0.073819644,0.052274292,0.012621167,0.032753048,-0.004464338,-0.035022569,0.012312204,0.025893661,0.070196874,-0.06311492,0.070337944,0.011482663,0.038580464,0.01511254,-0.02991429,0.023819296,-0.00078545,-0.019222038,0.066221503,0.015476588
6/30/16,0.00802774,-0.042659887,-0.071383141,0.029488702,0.045511267,-0.012392352,0.03792072,-0.014110096,-0.068347414,-0.0335301,-0.012748935,0.038303335,0.076404094,-0.04795469,0.024161987,-0.006844575,0.040399067,0.032354947,-0.034528517,0.002558189,0.014697299,0.044792595,0.049064061,0.061142952,0.019586274,-0.060425871,0.097053203,0.075839773,0.031647098,0.053022066
7/29/16,0.028011727,0.090062905,0.060895354,0.029183015,0.102193047,0.073828267,-0.022417183,-0.011991501,0.068852072,0.082622091,0.058242302,0.062804843,0.032398957,0.037463642,-0.037502782,-0.022353302,0.018501483,0.018225841,0.107680211,0.005434725,0.047713558,0.018781202,-0.023689738,0.014164239,0.049731779,0.052312431,0.002317267,-0.048276566,-0.000684601,-0.0510988
8/31/16,-0.001701333,0.023651954,0.01737502,-0.023471854,-0.009787422,0.029806834,-0.008198783,-0.015528804,0.071233826,-0.024827974,-0.002290028,0.037350837,-0.040676117,0.055182165,-0.004583791,-0.009274221,0.011195756,0.070405768,0.020080052,0.038558547,-0.048813099,0.020095781,0.021425113,-0.049929799,-0.005318985,0.038314085,-0.055585707,0.023056068,-0.014265468,-0.011994508
9/30/16,-0.005039458,0.065504235,-0.023482536,0.017690233,0.083221561,0.008905875,0.023265019,-0.016938425,-0.048329979,-0.040560886,-0.000188519,0.05182492,-0.010138822,-0.013481701,-0.017597392,-0.002593957,-0.01679318,0.001236644,0.002436467,-0.081518847,-0.026724327,0.027946552,-0.02959299,0.033785011,-0.045381978,0.022249544,-0.006688318,-0.001115097,0.009518372,0.001606662
10/31/16,-0.009052278,0.00433421,0.042383378,0.081144688,-0.051518303,-0.024793598,0.017780766,-0.001830822,0.105227438,-0.051833967,-0.032483627,-0.076291425,-0.018115778,0.047657083,0.001890405,-0.024185129,-0.06202117,-0.059125136,0.040277676,-0.046913539,-0.063773186,-0.025407995,-0.055608975,0.009500074,0.005905452,-0.002297374,-0.064100063,0.026172231,-0.029118114,-0.045371591
11/30/16,0.054080997,-0.021600843,0.08461313,0.073426603,0.144979449,-0.028031233,0.075673814,0.06937127,0.234120789,0.06620023,0.065077001,0.002659197,-0.033803519,0.157522282,-0.040303807,0.067757701,0.045620559,0.042064028,0.012468203,-0.002192089,0.023669071,-0.04999994,0.047790517,0.124675599,0.060511968,-0.060929449,0.037422041,0.028894078,0.00585545,0.057045717
12/30/16,0.033415267,0.047955121,0.028317547,0.034005965,-0.029510065,0.013413647,0.055037723,0.059556049,0.091933285,0.036167112,0.023240003,0.045245141,0.035130135,0.076338012,0.027509155,0.020541573,0.039769665,-0.030532252,0.031198061,0.018841467,0.010578845,0.019646038,0.086247152,0.010863933,0.017638299,0.009053344,0.069739521,-0.023250339,-0.011575904,0.033905996
